159,歐派氣功,https://sdl-stickershop.line.naver.jp/stickershop/v1/sticker/16978172/android/sticker.png
905,用雨伶就好了,https://i.imgur.com/jK61tPU.jpg
904,雨伶就可以了,https://i.imgur.com/jK61tPU.jpg
903,雨伶,https://i.imgur.com/uVSKIgZ.jpg
912,74459B8194060CFD7EE62AEF60AB712B34EE2C0601F082D3DCFB3D87,此圖由KAI抄襲水母、謝承璋、落璃以及RATSOUNDS之心血所製成
913,74459B8194060CFD7EE62AEF60AB712B34EE2C0601F082D3DCFB3D87,此圖由KAI抄襲水母、謝承璋、落璃以及RATSOUNDS之心血所製成
914,74459B8194060CFD7EE62AEF60AB712B34EE2C0601F082D3DCFB3D87,此圖由KAI抄襲水母、謝承璋、落璃以及RATSOUNDS之心血所製成
915,74459B8194060CFD7EE62AEF60AB712B34EE2C0601F082D3DCFB3D87,此圖由KAI抄襲水母、謝承璋、落璃以及RATSOUNDS之心血所製成
916,74459B8194060CFD7EE62AEF60AB712B34EE2C0601F082D3DCFB3D87,此圖由KAI抄襲水母、謝承璋、落璃以及RATSOUNDS之心血所製成
969,MD公告,https://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&lang=tc
975,MD公告,日文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2\n英文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=EN\n中文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=TC
976,MD公告,日文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2\n英文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=EN\n中文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=TC
1011,用雨伶就好了,https://i.imgur.com/jK61tPU.jpg
1051,74459B8194060CFD7EE62AEF60AB712B34EE2C0601F082D3DCFB3D87,此圖由KAI抄襲水母、謝承璋、落璃以及RATSOUNDS之心血所製成
1036,MD突破方向,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896&last=
1049,雨伶就可以了,https://i.imgur.com/jK61tPU.jpg
1050,雨伶,https://i.imgur.com/uVSKIgZ.jpg
1060,農,第一章未明(2 AP 4 STAGE) - EXP 2814、石頭掉落高【急農石】\n第八章天守(8 AP 8 STAGE) - EXP 10376，機率掉落水晶、4星DNA、金錢(約10K~30K)、魔石【最高CP】\nFFX一章尾圖 - 金戰地(8 AP 8 STAGE) - EXP 8888，機率掉落單屬種子1M-1【農種優】\n\n金戰地掉落狀況表 - https://1drv.ms/x/s!Ah_EutQ5gfmvhINIbCepL8nnoUqi1Q
1061,MFF農圖,第一章未明(2 AP 4 STAGE) - EXP 2814、石頭掉落高【急農石】\n第八章天守(8 AP 8 STAGE) - EXP 10376，機率掉落水晶、4星DNA、金錢(約10K~30K)、魔石【最高CP】\nFFX一章尾圖 - 金戰地(8 AP 8 STAGE) - EXP 8888，機率掉落單屬種子1M-1【農種優】\n\n金戰地掉落狀況表 - https://1drv.ms/x/s!Ah_EutQ5gfmvhINIbCepL8nnoUqi1Q
1063,MD火力計算,https://ratsounds.github.io/saomddc/\n新版火力計算
1071,來點莉法轉換心情,https://i.imgur.com/WmHapEl.jpg
1073,MD公告,日文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2\n英文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=EN\n中文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=TC
1109,51476E9355667D465F94499E3CA357F48927DC31E85C9DA560140155,我覺得可以
1111,MD水母,https://i.imgur.com/4Wg1qTG.jpg
1148,MD水母,https://i.imgur.com/4Wg1qTG.jpg
1152,歡迎,https://i.imgur.com/8EWW7Qq.jpg
1171,MD公告,日文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2\n英文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=EN\n中文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=TC
1189,劍系武器,https://i.imgur.com/removed.png
1271,八卦,https://i.imgur.com/Gl9PMV6.jpg
1322,@HEAD & SO EASY ,https://i.imgur.com/xEfsbF1.jpg
1342,MD精華,https://i.imgur.com/5zg8cdL.jpg
1343,MD精華,https://i.imgur.com/5zg8cdL.jpg
1344,B77FBD82BFBB30CC0FD04AEE3CA67A62671EC1EBD82C3BB93A325DC2,UCCU，一天到晚除了搞事什麼都不會
1345,搞事,https://i.imgur.com/mTQ5qsU.jpg
1346,BACBA4BF19A029DE20196E76BFE4FBA09D386AC6196379FA22A20793,\再不打就踹出去/\再不打就踹出去/\再不打就踹出去/
1353,DNA,https://i.imgur.com/KsarLG2.jpg
1367,掉落,未明之森\nhttps://1drv.ms/x/s!Ah_EutQ5gfmvhIQgqQm6kFIsmHT8uw\n金戰地\nhttps://1drv.ms/x/s!Ah_EutQ5gfmvhINIbCepL8nnoUqi1Q\n天守\nhttps://1drv.ms/x/s!Ah_EutQ5gfmvhIQ1wiwmIh4jhSTQwA\nHTTPS://1DRV.MS/X/S!AH_EUTQ5GFMVHIQGQQM6KFISMHT8UW\n金戰地\nHTTPS://1DRV.MS/X/S!AH_EUTQ5GFMVHINIBCEPL8NNOUQI1Q\n天守\nHTTPS://1DRV.MS/X/S!AH_EUTQ5GFMVHIQ1WIWMIH4JHSTQWA
1374,D6,http://event.wasabii.com.tw/sw/171030_Pataboss/index.aspx
1383,MD精華,https://i.imgur.com/5zg8cdL.jpg
1388,MD精華,https://i.imgur.com/5zg8cdL.jpg
1389,MD精華,https://i.imgur.com/5zg8cdL.jpg
1391,MD精華,https://i.imgur.com/5zg8cdL.jpg
1392,MD精華,https://i.imgur.com/5zg8cdL.jpg
1393,MD精華,https://i.imgur.com/5zg8cdL.jpg
1413,逍花,https://i.imgur.com/WSSdliz.jpg
1414,逍歪,https://i.imgur.com/kp91ISW.jpg
1415,逍白眼,https://i.imgur.com/gau5wt2.jpg
1419,逍男,https://i.imgur.com/UNMww9w.jpg
1420,逍5,https://i.imgur.com/uVBHsmG.jpg
1421,逍6,https://i.imgur.com/pWX8q7o.jpg
1423,逍5,https://i.imgur.com/uVBHsmG.jpg
1424,逍6,https://i.imgur.com/pWX8q7o.jpg
1425,逍1,https://i.imgur.com/WSSdliz.jpg
1426,逍2,https://i.imgur.com/kp91ISW.jpg
1427,逍3,https://i.imgur.com/gau5wt2.jpg
1428,逍4,https://i.imgur.com/UNMww9w.jpg
1431,逍,https://i.imgur.com/zCKA9R1.jpg
1432,逍9,https://i.imgur.com/YwdJYJ6.jpg
1433,逍10,https://i.imgur.com/t7bE4l9.jpg
1434,逍7,https://i.imgur.com/iPPR78z.jpg
1435,逍8,https://i.imgur.com/zCKA9R1.jpg
1437,逍8,https://i.imgur.com/zCKA9R1.jpg
1436,逍7,https://i.imgur.com/iPPR78z.jpg
1438,逍9,https://i.imgur.com/YwdJYJ6.jpg
1439,逍10,https://i.imgur.com/t7bE4l9.jpg
1445,MD精華,https://i.imgur.com/ry4mrA2.jpg
1452,@錢 ,https://i.imgur.com/B0SOd1e.jpg
1462,D6,http://event.wasabii.com.tw/sw/171030_Pataboss/index.aspx
1500,MD火力計算,https://ratsounds.github.io/saomddc/\n新版火力計算
